1012,COMP4920,18s1
1013,COMP2121,17s2
1014,COMP1521,18s1
1015,COMP1921,18s1
1016,COMP6445,17s2
1017,COMP4601,17s2
1018,COMP4336,17s2
1019,COMP3211,18s1
1020,SENG3011,18s2
1021,COMP9332,18s1
1022,COMP9242,17s2
1023,SENG4920,18s1
1024,COMP3151,17s2
1025,COMP6447,17s2
1026,COMP3411,18s1
1027,COMP6771,17s2
1028,SENG2021,18s2
1029,COMP2511,18s2
1030,COMP3421,18s1
1031,COMP3131,18s2
1032,COMP6843,18s1
1033,COMP9323,18s1
1034,SENG2021,17s2
1035,COMP6771,18s2
1036,COMP3222,18s1
1037,COMP9417,17s2
1038,COMP4904,18s2
1039,COMP3231,18s2
1040,COMP1511,18s1
1041,COMP4141,17s2
1042,COMP9323,17s2
1043,COMP6441,18s2
1044,COMP9333,17s2
1045,COMP6841,18s1
1046,COMP1911,18s2
1047,COMP6714,18s2
1048,COMP4337,18s2
1049,COMP9844,17s2
1050,COMP3153,18s1
1051,COMP1511,17s2
1052,COMP3411,17s2
1053,COMP2111,18s2
1054,COMP9322,17s2
1055,COMP3891,18s1
1056,COMP6841,17s2
1057,COMP1000,18s1
1058,SENG4906,18s2
1059,COMP6845,17s2
1060,COMP1927,18s2
1061,COMP3141,18s2
1062,COMP4905,18s2
1063,COMP4336,18s1
1064,COMP9315,17s2
1065,COMP4128,17s2
1066,COMP6441,17s2
1067,COMP9243,17s2
1068,COMP4001,18s2
1069,COMP6449,18s2
1070,COMP3901,17s2
1071,COMP3821,18s1
1072,COMP9447,18s1
1073,COMP3902,18s1
1074,COMP4181,17s2
1075,COMP9844,18s1
1076,COMP3141,18s1
1077,SENG3011,18s1
1078,COMP6448,18s1
1079,SENG4904,18s2
1080,COMP3131,17s2
1081,COMP4905,18s1
1082,COMP4141,18s1
1083,COMP3900,18s1
1084,COMP9447,18s2
1085,COMP4161,18s1
1086,SENG2011,18s1
1087,SENG4907,18s1
1088,COMP4337,17s2
1089,COMP3151,18s2
1090,COMP9243,18s1
1091,COMP3161,18s1
1092,COMP1521,17s2
1093,COMP6445,18s2
1094,COMP6447,18s1
1095,COMP4941,18s2
1096,COMP3141,17s2
1097,COMP9447,17s2
1098,COMP3601,18s1
1099,COMP9333,18s2
1100,COMP9444,18s2
1101,SENG4906,17s2
1102,COMP2121,18s1
1103,COMP4161,18s2
1104,SENG4905,18s2
1105,COMP4121,18s1
1106,COMP3121,18s1
1107,SENG4904,18s1
1108,COMP2111,17s2
1109,COMP9321,17s2
1110,COMP6741,17s2
1111,COMP3900,17s2
1112,COMP1531,18s2
1113,COMP4931,17s2
1114,COMP3331,17s2
1115,COMP6443,18s2
1116,COMP1400,18s1
1117,COMP9318,18s1
1118,COMP9319,18s2
1119,COMP3161,18s2
1120,COMP9334,18s1
1121,COMP9243,18s2
1122,COMP3431,17s2
1123,COMP1000,18s2
1124,COMP9333,18s1
1125,COMP4141,18s2
1126,COMP1400,18s2
1127,COMP9322,18s1
1128,COMP9444,17s2
1129,COMP6443,18s1
1130,COMP2111,18s1
1131,COMP1531,18s1
1132,COMP4337,18s1
1133,COMP9323,18s2
1134,COMP9319,18s1
1135,COMP6714,18s1
1136,COMP3231,17s2
1137,COMP3601,17s2
1138,COMP3121,18s2
1139,COMP4121,18s2
1140,COMP4930,18s2
1141,COMP1400,17s2
1142,COMP1921,17s2
1143,COMP2121,18s2
1144,COMP1511,18s2
1145,COMP2911,17s2
1146,COMP3411,18s2
1147,COMP3161,17s2
1148,SENG4920,17s2
1149,COMP3902,17s2
1150,COMP3222,18s2
1151,COMP6445,18s1
1152,COMP4931,18s2
1153,COMP9517,18s1
1154,COMP3421,17s2
1155,COMP3131,18s1
1156,COMP4906,17s2
1157,COMP3151,18s1
1158,COMP2511,18s1
1159,SENG4907,18s2
1160,SENG2011,18s2
1161,SENG2011,17s2
1162,COMP6741,18s1
1163,COMP3900,18s2
1164,COMP3311,17s2
1165,COMP4930,18s1
1166,COMP6448,18s2
1167,COMP9318,18s2
1168,COMP9332,18s2
1169,COMP6449,18s1
1170,SENG4905,17s2
1171,COMP3902,18s2
1172,COMP3821,18s2
1173,COMP9417,18s2
1174,COMP2041,18s2
1175,COMP9315,18s2
1176,COMP6841,18s2
1177,COMP3511,17s2
1178,COMP4001,18s1
1179,COMP4121,17s2
1180,COMP3601,18s2
1181,COMP1927,18s1
1182,COMP9321,18s1
1183,COMP6733,17s2
1184,SENG4906,18s1
1185,COMP2521,17s2
1186,COMP3891,18s2
1187,COMP6733,18s2
1188,COMP3331,18s1
1189,COMP4905,17s2
1190,COMP9417,18s1
1191,COMP4904,17s2
1192,COMP6752,17s2
1193,COMP3431,18s2
1194,COMP3153,18s2
1195,COMP3211,17s2
1196,COMP6447,18s2
1197,COMP1911,18s1
1198,COMP4904,18s1
1199,COMP6741,18s2
1200,COMP2041,17s2
1201,SENG4905,18s1
1202,COMP4001,17s2
1203,COMP6441,18s1
1204,COMP4181,18s1
1205,COMP4128,18s2
1206,COMP9517,18s2
1207,COMP9332,17s2
1208,COMP6443,17s2
1209,COMP2911,18s2
1210,COMP3231,18s1
1211,COMP4418,18s2
1212,COMP1927,17s2
1213,COMP4920,17s2
1214,COMP9334,18s2
1215,COMP6845,18s1
1216,COMP6771,18s1
1217,COMP9318,17s2
1218,COMP4418,17s2
1219,COMP4906,18s2
